Month,PortfolioWeights,MonthlyReturn,CumulativeReturn
2016-01,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]",0.012434533180623708,0.012434533180623708
2016-02,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]",0.008904806297567847,0.021450066587565653
2016-03,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]",0.07186467982581046,0.09485624858093389
2016-04,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]",0.0025719973100626348,0.09767221590718922
2016-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]",0.0001571437566503242,0.09784470824276759
2016-06,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]",0.01940835617234038,0.1191520693622623
2016-07,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]",-0.06835099282615564,0.04265691429790497
2016-08,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]",0.008891692455136768,0.051927898916063864
2016-09,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.027678869625751945,0.08104407408585268
2016-10,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.007406805271736205,0.07303699113893436
2016-11,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]",-0.025553405549795793,0.04561724173442849
2016-12,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.0013765245193463338,0.04417792396332976
2017-01,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.06708728368231398,0.11422898456306729
2017-02,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]",-0.0016228450874660183,0.11242076352915698
2017-03,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.03799603454369116,0.1546883412873301
